time_out,user_action,correct_action,stimulus_color,stroop_bird_color,facing_direction,stroop,inputs_swapped,reaction_time,iti,reading_time,group_name,stimulus_num,rule_name,attempt,block_num,sequence_num
False,PHOTO,PHOTO,GREEN,NA,L,False,False,0.5990435300045647,0.5,1.0276196189806797,practice,0,once,0,0,0
False,SKIP,SKIP,RED,NA,L,False,False,0.27083769300952554,0.5,1.0276196189806797,practice,1,once,0,0,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.1802317739930004,0.5,1.0276196189806797,practice,2,once,0,0,0
False,SKIP,SKIP,GREEN,NA,L,False,False,0.11347564600873739,0.5,1.0276196189806797,practice,3,once,0,0,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.12836014799540862,0.5,1.0276196189806797,practice,4,once,0,0,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.14996535802492872,0.5,1.0276196189806797,practice,5,once,0,0,0
False,SKIP,SKIP,RED,NA,L,False,False,0.14656449999893084,0.5,1.0276196189806797,practice,6,once,0,0,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.11281882302137092,0.5,1.0276196189806797,practice,7,once,0,0,0
False,SKIP,SKIP,RED,NA,L,False,False,0.09718936297576874,0.5,1.0276196189806797,practice,8,once,0,0,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.14696566696511582,0.5,1.0276196189806797,practice,9,once,0,0,0
False,PHOTO,PHOTO,RED,NA,L,False,False,0.41906333999941126,0.5,0.9462615159573033,practice,0,single,0,1,0
False,SKIP,SKIP,GREEN,NA,L,False,False,0.43212848401162773,0.5,0.9462615159573033,practice,1,single,0,1,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.33207637001760304,0.5,0.9462615159573033,practice,2,single,0,1,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.34755036898422986,0.5,0.9462615159573033,practice,3,single,0,1,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3606010380317457,0.5,0.9462615159573033,practice,4,single,0,1,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.33064371801447123,0.5,0.9462615159573033,practice,5,single,0,1,0
False,SKIP,SKIP,GREEN,NA,L,False,False,0.3828344509820454,0.5,0.9462615159573033,practice,6,single,0,1,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.38136769901029766,0.5,0.9462615159573033,practice,7,single,0,1,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.3311695830198005,0.5,0.9462615159573033,practice,8,single,0,1,0
False,PHOTO,PHOTO,RED,NA,L,False,False,0.34766281297197565,0.5,0.9462615159573033,practice,9,single,0,1,0
False,SKIP,SKIP,YELLOW,NA,L,False,False,0.2791125960065983,0.5,0.9462615159573033,practice,10,single,0,1,0
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.2834315940272063,0.5,1.0910925270291045,practice,0,first,0,2,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.23371847002999857,0.5,1.0910925270291045,practice,1,first,0,2,0
False,SKIP,SKIP,GREEN,NA,L,False,False,0.2623745279852301,0.5,1.0910925270291045,practice,2,first,0,2,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.2822169350110926,0.5,1.0910925270291045,practice,3,first,0,2,0
False,SKIP,SKIP,RED,NA,L,False,False,0.2325824189465493,0.5,1.0910925270291045,practice,4,first,0,2,0
False,SKIP,SKIP,BLUE,NA,L,False,False,0.38528878102079034,0.5,1.1131692589842714,easy,0,sequence of two,0,3,1
False,SKIP,SKIP,GREEN,NA,L,False,False,0.2816652659676038,0.5,1.1131692589842714,easy,1,sequence of two,0,3,1
False,PHOTO,PHOTO,YELLOW,NA,L,False,False,0.3304552260087803,0.5,1.1131692589842714,easy,2,sequence of two,0,3,1
False,SKIP,SKIP,GREEN,NA,L,False,False,0.16604468104196712,0.5,1.1131692589842714,easy,3,sequence of two,0,3,1
False,SKIP,SKIP,RED,NA,L,False,False,0.44961248902836815,0.5,1.1131692589842714,easy,4,sequence of two,0,3,1
