time_out,user_action,correct_action,stimulus_color,facing_direction,stroop,inputs_swapped,reaction_time,iti,reading_time,group_name,stimulus_num,rule_name,attempt,block_num,sequence_num
False,SKIP,SKIP,BLUE,L,False,False,0.3684405460371636,0.5,1.1406076080165803,practice,0,once,0,1,0
False,PHOTO,PHOTO,YELLOW,L,False,False,0.3739575929939747,0.5,1.1406076080165803,practice,1,once,0,1,0
False,SKIP,SKIP,BLUE,L,False,False,0.21572455001296476,0.5,1.1406076080165803,practice,2,once,0,1,0
False,SKIP,SKIP,BLUE,L,False,False,0.16378828999586403,0.5,1.1406076080165803,practice,3,once,0,1,0
False,SKIP,SKIP,BLUE,L,False,False,0.09943793900310993,0.5,1.1406076080165803,practice,4,once,0,1,0
False,SKIP,SKIP,YELLOW,L,False,False,0.1320692920126021,0.5,1.1406076080165803,practice,5,once,0,1,0
False,SKIP,SKIP,GREEN,L,False,False,0.24563105101697147,0.5,1.1406076080165803,practice,6,once,0,1,0
False,SKIP,SKIP,GREEN,L,False,False,0.04707476799376309,0.5,1.1406076080165803,practice,7,once,0,1,0
False,SKIP,SKIP,GREEN,L,False,False,0.4187156810075976,0.5,82.216856412997,practice,0,single,0,2,0
False,PHOTO,PHOTO,YELLOW,L,False,False,0.4160827280138619,0.5,82.216856412997,practice,1,single,0,2,0
False,SKIP,SKIP,RED,L,False,False,0.23273707699263468,0.5,82.216856412997,practice,2,single,0,2,0
False,SKIP,PHOTO,YELLOW,L,False,False,0.18253845302388072,0.5,82.216856412997,practice,3,single,0,2,0
False,SKIP,SKIP,RED,L,False,False,0.2681002630270086,0.5,0.6456464169896208,practice,0,single,1,2,0
False,SKIP,SKIP,RED,L,False,False,0.3162304270081222,0.5,0.6456464169896208,practice,1,single,1,2,0
False,PHOTO,PHOTO,YELLOW,L,False,False,0.33266323094721884,0.5,0.6456464169896208,practice,2,single,1,2,0
False,SKIP,SKIP,BLUE,L,False,False,0.24643492500763386,0.5,0.6456464169896208,practice,3,single,1,2,0
False,SKIP,SKIP,BLUE,L,False,False,0.2642365689971484,0.5,0.6456464169896208,practice,4,single,1,2,0
False,PHOTO,PHOTO,RED,L,False,False,0.3856448159785941,0.5,1.1483835330000147,practice,0,first,0,3,0
False,SKIP,SKIP,YELLOW,L,False,False,0.3810053849592805,0.5,1.1483835330000147,practice,1,first,0,3,0
False,SKIP,SKIP,YELLOW,L,False,False,0.2957549919956364,0.5,1.1483835330000147,practice,2,first,0,3,0
False,SKIP,SKIP,GREEN,L,False,False,0.36623380705714226,0.5,1.1483835330000147,practice,3,first,0,3,0
False,PHOTO,PHOTO,RED,L,False,False,0.3811909990035929,0.5,1.1483835330000147,practice,4,first,0,3,0
False,SKIP,SKIP,RED,L,False,False,0.35132708301534876,0.5,2.2640331190195866,easy,0,sequence of two,0,4,1
False,SKIP,SKIP,GREEN,L,False,False,0.3124305990058929,0.5,2.2640331190195866,easy,1,sequence of two,0,4,1
False,SKIP,SKIP,RED,L,False,False,0.26258594199316576,0.5,2.2640331190195866,easy,2,sequence of two,0,4,1
True,,SKIP,RED,L,False,False,,0.5,2.2640331190195866,easy,3,sequence of two,0,4,1
False,SKIP,SKIP,BLUE,L,False,False,0.4854724199976772,0.5,2.4231266920105554,easy,0,sequence of two,1,4,1
False,SKIP,SKIP,BLUE,L,False,False,0.38156022096518427,0.5,2.4231266920105554,easy,1,sequence of two,1,4,1
False,PHOTO,PHOTO,YELLOW,L,False,False,0.464569982024841,0.5,2.4231266920105554,easy,2,sequence of two,1,4,1
False,SKIP,SKIP,RED,L,False,False,0.7975925729842857,0.5,2.4231266920105554,easy,3,sequence of two,1,4,1
False,SKIP,SKIP,GREEN,L,False,False,0.2000719069619663,0.5,2.4231266920105554,easy,4,sequence of two,1,4,1
False,SKIP,SKIP,YELLOW,L,False,False,0.11567850399296731,0.5,2.4231266920105554,easy,5,sequence of two,1,4,1
False,SKIP,SKIP,RED,L,False,False,0.03281230403808877,0.5,2.4231266920105554,easy,6,sequence of two,1,4,1
False,PHOTO,PHOTO,BLUE,L,False,False,1.8190063500078395,0.5,0.8635178979602642,negation,0,negation,0,5,2
False,PHOTO,PHOTO,YELLOW,L,False,False,0.4137758699944243,0.5,0.8635178979602642,negation,1,negation,0,5,2
False,SKIP,SKIP,GREEN,L,False,False,0.4295234350138344,0.5,0.8635178979602642,negation,2,negation,0,5,2
False,PHOTO,PHOTO,RED,L,False,False,0.49731860001338646,0.5,0.8635178979602642,negation,3,negation,0,5,2
False,PHOTO,PHOTO,YELLOW,L,False,False,0.4658859839546494,0.5,0.8635178979602642,negation,4,negation,0,5,2
False,SKIP,SKIP,BLUE,L,False,False,0.8350631520152092,0.5,1.3011672120192088,negation,0,sequence with negation,0,6,2
False,PHOTO,PHOTO,RED,L,False,False,0.4636771749937907,0.5,1.3011672120192088,negation,1,sequence with negation,0,6,2
False,SKIP,SKIP,GREEN,L,False,False,0.34508818795438856,0.5,1.3011672120192088,negation,2,sequence with negation,0,6,2
False,SKIP,SKIP,RED,L,False,False,0.29564313002629206,0.5,1.3011672120192088,negation,3,sequence with negation,0,6,2
False,SKIP,SKIP,YELLOW,L,False,False,0.11335910699563101,0.5,1.3011672120192088,negation,4,sequence with negation,0,6,2
False,SKIP,SKIP,RED,L,False,False,0.19757916999515146,0.5,1.3011672120192088,negation,5,sequence with negation,0,6,2
False,SKIP,SKIP,YELLOW,L,False,False,0.14639637299114838,0.5,1.3011672120192088,negation,6,sequence with negation,0,6,2
False,SKIP,SKIP,GREEN,L,False,False,0.6511883299681358,0.5,3.1832911650417373,negation,0,not first,0,7,2
False,PHOTO,PHOTO,YELLOW,L,False,False,1.0168222659849562,0.5,3.1832911650417373,negation,1,not first,0,7,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.41621569299604744,0.5,3.1832911650417373,negation,2,not first,0,7,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.4472535889944993,0.5,3.1832911650417373,negation,3,not first,0,7,2
False,SKIP,SKIP,GREEN,L,False,False,0.4140048580011353,0.5,3.1832911650417373,negation,4,not first,0,7,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.3810326509992592,0.5,3.1832911650417373,negation,5,not first,0,7,2
False,PHOTO,PHOTO,BLUE,L,False,False,0.46375583903864026,0.5,3.1832911650417373,negation,6,not first,0,7,2
False,PHOTO,PHOTO,YELLOW,L,False,False,0.4327515480108559,0.5,3.1832911650417373,negation,7,not first,0,7,2
False,SKIP,SKIP,GREEN,L,False,False,0.4823573869653046,0.5,3.1832911650417373,negation,8,not first,0,7,2
False,SKIP,SKIP,YELLOW,L,False,False,0.61887221300276,0.5,1.3169287119526416,medium,0,simple sequence,0,8,3
False,SKIP,SKIP,GREEN,L,False,False,0.34847658703802153,0.5,1.3169287119526416,medium,1,simple sequence,0,8,3
False,SKIP,SKIP,YELLOW,L,False,False,0.2663592179887928,0.5,1.3169287119526416,medium,2,simple sequence,0,8,3
False,PHOTO,PHOTO,BLUE,L,False,False,0.24701041902881116,0.5,1.3169287119526416,medium,3,simple sequence,0,8,3
False,SKIP,SKIP,YELLOW,L,False,False,0.1494612109963782,0.5,1.3169287119526416,medium,4,simple sequence,0,8,3
